relative_path,size_bytes,modified_utc,sha256
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084050.png,453751,2026-04-30T23:59:59.669360+00:00,c5a8ad245179649e875acc3a8ae1ffab3a7878f1d7adf4c1e0e1828c1219671b
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084100.png,452967,2026-05-01T00:00:02.846710+00:00,fb1d009031889b33163a55a7a39e27ed409a10b04c1b41fa796096b767de9bf0
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084110.png,463051,2026-05-01T00:00:05.940138+00:00,229644508ced73bdb4122728def403b969eb731df17bf5407de7415cec2b795b
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084120.png,463796,2026-05-01T00:00:09.182571+00:00,1aed5d009b748e79d0ea0f39fa89a5de541cd73c6771ac15b0bd6f3ff4173e1d
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084130.png,464030,2026-05-01T00:00:12.405315+00:00,24a4ead2671e9e0b858f6985a1dcd4015903d8f80d86f1215a172026abf100a8
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084140.png,454331,2026-05-01T00:00:15.585109+00:00,72f656c62dc6c488c9b912e02463678fb9ad190376205a445c75c9035ad2b1a9
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084150.png,453751,2026-05-01T00:00:18.668497+00:00,3f51d9d6157493fb21fcd906d4be127b5b9caf51f7152928fb9c3e8350a4e7f1
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084200.png,452708,2026-05-01T00:00:21.741017+00:00,2ceb7d29dcd3e86214fad561c29c0782555da4554bb6cf598669cc82ca12be3f
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084210.png,464145,2026-05-01T00:00:25.045836+00:00,23b54a7d7d313e8579c13bc91423b8ec4d0cb881130d77fe2d00bceb5eb85ca5
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084220.png,454175,2026-05-01T00:00:28.185876+00:00,0c12f2df41230a84a1afceda7fb5f2ffc886b3a9c155587e720158fabd58976b
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084230.png,464279,2026-05-01T00:00:31.388335+00:00,7ca5cb6886afc50e6878e91780d665771f29b813ba6a5fcf9ca07378972604dd
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084240.png,455636,2026-05-01T00:00:34.706062+00:00,9ca070322a953d6df38b701b39b6d898cb2c7d6574408269427f080b82325c9c
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084250.png,454954,2026-05-01T00:00:37.830064+00:00,96ac6dc6fd671e53dbcb1e76c837317ac2e8addd53de27e9758225e1aa25028d
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084300.png,464856,2026-05-01T00:00:40.910270+00:00,b182b10167ce148c9278a3206932b8e5a6c19a378da2b5364731ec4545fc4651
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084310.png,454779,2026-05-01T00:00:44.075878+00:00,4877af3c9175b26fd9952917e68fe8762612c2686451bee8e19bed0f0314dd0d
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084320.png,454688,2026-05-01T00:00:47.343348+00:00,5b08576e24b8bd683f31b0fc11e49cf8ab65dac7b938eea3771286df86bae5df
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084330.png,454801,2026-05-01T00:00:50.520086+00:00,148bfcbc11c5889c0a2ac1cd7c7f602dcc7745038dd80bf87b80fab0c594d9bc
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084340.png,454381,2026-05-01T00:00:53.795480+00:00,61403ebbbcaa5ce2665c189fcf361392e45c29ec534dbf66bf7b2a90dceab72d
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084350.png,454301,2026-05-01T00:00:56.912729+00:00,6334d55de13f45aa42f0991d26f96d23e6f405d65487b3de4269647be9f19e71
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084400.png,452251,2026-05-01T00:01:00.058433+00:00,03d2ee0542e0c4ef615d0fd4c53787b4fa93fb66202e708e3324cd03414d6e79
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084410.png,452382,2026-05-01T00:01:03.156847+00:00,24cc6d2f68836adbc5ccc8e2f5d175536a6e339bc7cbeeb016f9068201805b5a
green/GIRAFF/380/apes comparison plots/APES_GIR380_min1_traj_brightness.png,1379355,2026-05-05T15:16:47.473140+00:00,768341828f88754aa7a7d41b1fddc57b81b3067820613b5f3c7a947fd0c09d9f
green/GIRAFF/380/apes comparison plots/APES_GIR380_min2_traj_brightness.png,1367778,2026-05-05T15:16:47.560786+00:00,197ce4cce7d305eff0c27bc36a0bbab813e0a27debb02519ec8843f6fce548ae
green/GIRAFF/380/apes comparison plots/APES_GIR380_min3_traj_brightness.png,1317675,2026-05-05T15:16:47.647809+00:00,87cf488aa755c91e4e4e42c31eec26d12abe17d00cd6e5de7ed9bb7a96745653
green/GIRAFF/380/apes comparison plots/APES_GIR380_min4_traj_brightness.png,1306153,2026-05-05T15:16:47.743520+00:00,33c2036e85a7fd82b3bba1b7541fcfdb26192bd5be5786e70f99417ba613aa02
green/GIRAFF/380/apes comparison plots/APES_GIR380_min5_traj_brightness.png,1175474,2026-05-05T15:16:47.836207+00:00,7b31044701029ad4c9696dd72dc25def485a104b3b04c2c524c4e625151c2d1c
green/GIRAFF/380/apes comparison plots/APES_GIR380_min6_traj_brightness.png,996633,2026-05-05T15:16:47.923922+00:00,e5cce971141267aaaaca03923bd7b0dcd1fbb0390a3342c9d1224f59e3deffac
green/GIRAFF/380/apes comparison plots/APES_GIR380_min7_traj_brightness.png,929990,2026-05-05T15:16:48.012260+00:00,d025a95543beb249afd25747779f867c1cd8f381face57cfea7d8b4580955f36
green/GIRAFF/380/apes comparison plots/APES_GIR380_ov_pad_traj_brightness.png,1932158,2026-05-05T15:16:24.232999+00:00,6bee11ea231b9ec830fc30bc35b4cafed24801ec5cd9bf60c82435b908a90afd
green/GIRAFF/381/.DS_Store,12292,2026-05-28T21:26:56.898646+00:00,49be6c3a3d051860b966af113fdb431cebccff91a779851914b25385aa25d000
green/GIRAFF/381/GIRAFF_brightness_vs_time_20250202_070715_071636_step0p05_FIT.csv,1036414,2026-05-12T17:02:06.723240+00:00,ebc0cf16b671692205c890e41e7c613b62fee64cd984c0afe7e4120ec9dc0dc5
green/GIRAFF/381/GIRAFF_brightness_vs_time_20250202_070715_071636_step0p05_FIT.png,83659,2026-05-12T17:02:06.863261+00:00,33a719b21b02ddfe3cf9631c059162414bc1dde875b8032f0307ebc70f3e7b2e
green/GIRAFF/381/GIRAFF_brightness_vs_time_20250202_070715_071636_step0p05_FIT_all_alts.png,163183,2026-05-12T17:02:47.179653+00:00,ef5d512266becf2ea7bf81404c7514ca77e71d7e22e414a8c0df7a5a1e4946de
green/GIRAFF/381/GIRAFF_brightness_vs_time_20250202_070715_071636_step0p05_sites_PKR.csv,1131620,2026-05-07T02:32:41.911603+00:00,0852437bcbb0ce62573dcb634ae46d953174cc972836405bb79edaae37303df3
green/GIRAFF/381/GIRAFF_brightness_vs_time_20250202_070715_071636_step0p05_sites_PKR.png,68760,2026-05-07T02:32:42.047003+00:00,4a293bd7edcf3bf37cf33527e71f4e42e5dadb4b1e3b58867ee7b96c2f003602
green/GIRAFF/381/GIRAFF_ipps_brightness_series_20250202_070715_071636_step0p05.csv,1395918,2026-05-01T00:19:02.648775+00:00,c9aea8e04e3a02f4ef7c2fe8080d69d221e7797339d5a99181cf6669d12b3adf
green/GIRAFF/381/GIRAFF_ipps_brightness_series_20250202_070715_071636_step0p05.png,260103,2026-05-01T00:19:02.846385+00:00,b950528e1c17ac82712d85340d715b18bfcd228d3723092c94eb209df5725dfc
green/GIRAFF/381/GIRAFF_trajectory_keogram_green_20250202_070715_071636.png,1160432,2026-05-12T17:19:29.189188+00:00,433f7e801142ac49ec3ed53ec16eb815febd20e63c473fda03036f0b7285d621
green/GIRAFF/381/GIRAFF_trajectory_lat_samples_green_20250202_070715_071636_step0p3.csv,7947950,2026-05-28T15:46:18.206589+00:00,fe288a62c019e7fd08e199e9d317a8bc3c39d07987da72842d869096cad2e4b8
green/GIRAFF/381/GIRAFF_trajectory_lat_samples_green_20250202_070715_071636_step0p3_1-min-only.csv,43839,2026-05-29T01:16:47.598306+00:00,b8b8f3051bc48335d7445d99f7195333f050341f9b59e1536c94e5ba5ee1841a
green/GIRAFF/381/GIRAFF_trajectory_lat_samples_green_20250202_070715_071636_step0p3_36381_minute_markers.png,376725,2026-05-28T15:46:18.347619+00:00,b42e3e6ec4278f64bf3d55fcfd4e3079e8df858d54a2c2d1ff477ec7e5f2133c
green/GIRAFF/381/GIRAFF_trajectory_lat_samples_green_20250202_070715_071636_step0p3_minute_markers.png,376296,2026-05-23T03:37:05.816562+00:00,e6182a136b88757ed38d9e599a79b3c678112cd5e9580ed5d73f9eae9814b43f
green/GIRAFF/381/rocket_36381_green_four_averaged_lines.png,259493,2026-05-29T01:19:29.371711+00:00,40b383a45d703535bbaec4c1c52672f1d7b82915b96c0bec0d37ac8871e9e66c
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070715.png,589125,2026-05-05T14:59:16.873544+00:00,4a6677da0fc27a25dc5b480b0d30e176b2529e4fd3871cc23cbe874c2d1d2c89
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070725.png,422423,2026-05-05T14:59:22.803069+00:00,712f345e37a8c913a8b59e7f31ff7e17a38355f39268b82eeda6f82656258bdf
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070735.png,436538,2026-05-05T14:59:28.644366+00:00,03c60892830116050c24cc96077a8e433c7d90b54dd64843f8422a035ce88e0f
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070745.png,456901,2026-05-05T14:59:34.492190+00:00,e47b1440329833970db6ccc9279e2849563bf0bff4c2c8440c6bff250f6a97cb
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070755.png,451088,2026-05-05T14:59:40.353043+00:00,957f926ffefa30e853b977efb762dfda9cec14891ff3a24b7d623c1ba4a384aa
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070805.png,498525,2026-05-05T14:59:46.180469+00:00,dbb07adf38a381df4d602ff908123d0ea0c1b6b0068834c53e1d37147c252a6f
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070815.png,503919,2026-05-05T14:59:52.006050+00:00,518daadaaa5c3cf7bfe00d5b656a6a445abcf1683a55ff4907a8703651e04e66
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070825.png,504920,2026-05-05T14:59:57.912379+00:00,2d302b98762334fc4016e63b56391764f1245edf4f194b8d7becbd04b1f0915d
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070835.png,527142,2026-05-05T15:00:03.816473+00:00,85816329090abfa11c1dcafe77e1409af3534645dfa569de7aacb758c972caa6
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070845.png,535253,2026-05-05T15:00:09.740784+00:00,6f8a811cc128660a300892c5c9069b771c94afd0abfd96cb132d5af7a4c26706
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070855.png,559894,2026-05-05T15:00:15.678232+00:00,af94cc01bef0a4de24510bb88326b34a9bf815e446c03cdd65863c3bfe44d689
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070905.png,562230,2026-05-05T15:00:21.564603+00:00,d7cdab878375b9ebffa369ecfc29d8b939742eda26ec5a2bf5a9950bfd65332b
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070915.png,564825,2026-05-05T15:00:27.422285+00:00,b88cd070437b7b9c3dc4ea9020279682e9f6d1e4998a80c8473740923f9de8ca
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070925.png,563991,2026-05-05T15:00:33.302536+00:00,986d5930540ed3650b42a310a466f258443d00a9540d5aa77d0c0e021ceb3e82
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070935.png,568028,2026-05-05T15:00:39.181884+00:00,4df01518265368c9131adcffbfe26da8e270574e55d201f8a096bf39c5c48798
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070945.png,563835,2026-05-05T15:00:45.049574+00:00,f8d7c44783b233c1fc4e99aa8750c44136ce769ebfaeddd6e1e30c046f224d1d
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_070955.png,561153,2026-05-05T15:00:50.913341+00:00,16816771573ddfd2c52909961b4a38d86320a651d781b979e7d0c787affef1b5
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071005.png,573897,2026-05-05T15:00:56.807292+00:00,e09f1c337ba39d97a49b8519c4617dda300c67f56fb840e1772f89a48f86f47f
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071015.png,575785,2026-05-05T15:01:02.686229+00:00,c4e3c21d396948d94db80d0ad153bf57f16d6b689a39d81698f19c4a6de186c0
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071025.png,571828,2026-05-05T15:01:08.579184+00:00,6749a42c08d5b6ac9079c760aa82b0a795eb6a65afa807a288743b26e71e6b3b
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071035.png,585057,2026-05-05T15:01:14.485056+00:00,5a7773cf86a5bdff1d5aeecae0c1c59513e984adf241820c98e810fd9b17b75c
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071045.png,584905,2026-05-05T15:01:20.407216+00:00,ef4cc19435654550c0af5c3bcce459dcdaf6496ca6f728f7c567cccbae341c5f
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071055.png,588886,2026-05-05T15:01:26.435962+00:00,c8c6719c31a8f898fe75adb2cbfb1aac004e43201fe1853eb5aed1d2dc7d1751
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071105.png,589502,2026-05-05T15:01:32.438396+00:00,3bfee4b3cb4ec8f39b6ebec7a25d86cf39e5789db02a1796c43fd50d19d16557
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071115.png,587889,2026-05-05T15:01:38.346171+00:00,1989d5ca068fb4b9c3841a933d1391019e3c4a4c9b43b3c35d3d6d78e3d2133e
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071125.png,590823,2026-05-05T15:01:44.202444+00:00,8b0498f1a68749314b94db3d442670e3dff285595acd53b1957e36da644f7280
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071135.png,599779,2026-05-05T15:01:50.101463+00:00,ceee2625389a598009c5dec7750439bb58fbdd2e2472ce037c626bcb8a9aa8e8
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071145.png,598462,2026-05-05T15:01:55.979484+00:00,9d21e2609628a8042a7bd9fb763153e9adc453f4477d825c151e9d4585f9f586
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071155.png,600557,2026-05-05T15:02:02.013236+00:00,8fae7e747a119733e450752e57bbddc2bdfe69f1b685dd07f4c01cc44ac285c8
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071205.png,597741,2026-05-05T15:02:07.974432+00:00,3f87263afc19dfeeb8646ce8bb26dc96207ac3ddbf3bf25292abe9a83ba95d5b
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071215.png,598630,2026-05-05T15:02:13.860319+00:00,5dc60eb370af2ac6cf95a0b55a5b4c4e283ff89de114ae3fead08841c21ad888
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071225.png,596166,2026-05-05T15:02:19.953628+00:00,06733570b78e1d4dc2ccafe57bd6544240fa8935680fbc5debb7cf55b52dbff0
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071235.png,598380,2026-05-05T15:02:25.827594+00:00,055a68cfa2739fbc795cffa1605dcc5e9515709167e6750343522cba295d1ef9
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071245.png,599252,2026-05-05T15:02:31.784808+00:00,44035641c7f45c4e5229c6b849403b0424d428d918444efcfdbc4da73a417112
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071255.png,595300,2026-05-05T15:02:37.882626+00:00,0565522177351f3b999d3d24f48e97a069fc5ed3ea5de5c51d4090d5a7c4e622
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071305.png,598309,2026-05-05T15:02:45.987262+00:00,0d77b370de0d5cbcfc0bfe35fc848be36745eefeb61af11358bd613d81f6b755
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071315.png,594931,2026-05-05T15:02:53.230730+00:00,123021b7c0178a2eb58fdcb9abf80efbe31c5a664c77f325a53627efe5c200c3
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071325.png,583052,2026-05-05T15:02:59.712231+00:00,adac997c62952ad06425697dcf465b74b0fa228317cc461748c879add66c7f39
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071335.png,577470,2026-05-05T15:03:06.708546+00:00,126837f13820e999f4c55cb9d2e962a8cabacbc6d400524e4db498c3d537225c
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071345.png,569856,2026-05-05T15:03:13.095152+00:00,1df015c24b950719b576723981e282e3c63d11db223878e733d83386351b0519
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071355.png,558278,2026-05-05T15:03:18.985920+00:00,20ee9fc74fe213b14d1799dc8aa3481b64a64201cfb9d255e77909c9b85ff811
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071405.png,563617,2026-05-05T15:03:25.052524+00:00,ab93135498414bb9f34d57ac6c9a59bb11b36c66278b75b7a885649af0ffcc7e
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071415.png,535214,2026-05-05T15:03:30.945003+00:00,95f35c5f338c52c1d1d5bf9daa1e53728be4c09cfaf2369dc2f0b2942eac453f
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071425.png,529953,2026-05-05T15:03:36.850338+00:00,cc10c97837838e07608b4a742882f41ed7b3a9052b7c6e0c18706bc4dcaebb5b
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071435.png,524868,2026-05-05T15:03:42.758887+00:00,200ae17bcd20148d520dfdd876cecc7c488e566dae7cf09a3abd5c2336bfe223
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071445.png,521486,2026-05-05T15:03:48.695024+00:00,691b21d0b0164fdd8cad96c4b778c12732a18e51168237d27cec618f0959c629
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071455.png,515946,2026-05-05T15:03:54.583698+00:00,12b702f11681462cca576749e9d8aa2887e011887ce7e643bede938242134fb6
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071505.png,507761,2026-05-05T15:04:00.502534+00:00,6b587c4489722f8927cce75fca2c10f156a8b28fe5f09a942499279bc263a44b
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071515.png,506669,2026-05-05T15:04:06.413681+00:00,1dd34562b8cc63477308c673650fd4f267b74035995eec1b18848ea7247c6296
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071525.png,489306,2026-05-05T15:04:12.319793+00:00,d3a866575335087a89c96ec75455394158282cf3582e41440b4430bf61b94963
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071535.png,479128,2026-05-05T15:04:18.248370+00:00,be9cb1fa781ad931825d09efc9068fc73fe82854bc94f9797b8aab0964e617ed
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071545.png,472318,2026-05-05T15:04:24.174721+00:00,f82bb62063718fcebad1672bc1ad5e930fc5b8a68befae712ef89e04f6bfc858
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071555.png,454300,2026-05-05T15:04:30.064374+00:00,673a94af1be871a350c84c6f6a7ddcdfafe6f6249fb8fb508841b583e7eb87c4
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071605.png,445674,2026-05-05T15:04:36.036773+00:00,2ba7c5b3d9d7ee7908aa90d2c240721db54e6070cb4b029607ed4de3990dd7c9
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071615.png,443158,2026-05-05T15:04:41.984843+00:00,c3aa9c8fb05e6143bd8d9d1d77958b1d35bf7ae2c37f9e68fe6154f2c5b0eb4c
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071625.png,437062,2026-05-05T15:04:47.919695+00:00,0f84dcc6a536b87822d8f0816483605fa0b9597cb66545498cfb495db174d8e3
green/GIRAFF/381/GIRAFF_launch_green_PKR_20250202_070715_to_071636_step_10/GIRAFF_launch_green_PKR_20250202_071635.png,445089,2026-05-05T15:04:53.924074+00:00,c0b35e0e470a1039dbb354a569041c0c8dc61a15888aae78bfe3c7efe6eb775b
green/GIRAFF/381/GIRAFF_launch_green_VEE_20250202_070715_to_071636_step_10/GIRAFF_launch_green_VEE_20250202_070715.png,479304,2026-05-01T00:16:21.993303+00:00,f2289739990ad1f493b78f4c4209fbd19830d267762e3990e9cf0713954109e0
